條碼書目,財產分類,項次,編碼,類別,書名,出版社,數量,單位,備註,分類,字數
B01116,教育部贈書,85,104學年教育部贈書0085,,拉拉跳芭蕾,遠見天下,1,,,黃色,5
B01117,教育部贈書,86,104學年教育部贈書0086,,恐龍愛自己,遠流,1,,,紅色,5
B01118,教育部贈書,87,104學年教育部贈書0087,,好髒的哈利,遠流,1,,,藍色,5
B01119,教育部贈書,88,104學年教育部贈書0088,,仙人掌旅館,遠流,1,,,黃色,5
B01120,教育部贈書,89,104學年教育部贈書0089,,老鼠娶新娘,遠流,1,,,粉紅色,5
B01121,教育部贈書,90,104學年教育部贈書0090,,和我玩好嗎？,遠流,1,,,粉紅色,6
B01122,教育部贈書,91,104學年教育部贈書0091,,小蓮遊莫內花園,遠流,1,,,藍色,7
B01123,教育部贈書,92,104學年教育部贈書0092,,莎莉離水遠一點,遠流,1,,,藍色,7
B01124,教育部贈書,93,104學年教育部贈書0093,,"天亮了,開窗囉！",遠流,1,,,藍色,8
B01125,教育部贈書,94,104學年教育部贈書0094,,快樂的一天,遠流,1,,,綠色,5
B01126,教育部贈書,95,104學年教育部贈書0095,,風是什麼顏色？,遠流,1,,,藍色,7
B01127,教育部贈書,96,104學年教育部贈書0096,,老房子,親親,1,,,粉紅色,3
B01128,教育部贈書,97,104學年教育部贈書0097,,行道樹,親親,1,,,藍色,3
B01129,教育部贈書,98,104學年教育部贈書0098,,可愛的尺,聯經,1,,,黃色,4
B01130,教育部贈書,99,104學年教育部贈書0099,,小傷疤,聯經,1,,,黃色,3
B01131,教育部贈書,100,104學年教育部贈書0100,,飛呀，老鷹，飛呀！一個非洲故事,聯經,1,,,藍色,15
B01132,幼兒園購買,260,007-4-07-EA-248,,黑面琵鷺來過冬,格林,1,,105學年親子講座-環境綠繪本,,
B01133,幼兒園購買,261,007-4-07-EA-249,,挖土機年年作響-鄉村變了,和英,1,,105學年親子講座-環境綠繪本,,
B01134,幼兒園購買,262,007-4-07-EA-250,,365隻企鵝,上誼,1,,105學年親子講座-環境綠繪本,,
B01135,幼兒園購買,263,007-4-07-EA-251,,做好事，由我開始,大穎文化,1,,106.07購入,,
B01136,幼兒園購買,264,007-4-07-EA-252,,如果有一天 我們都沒有東西吃,大穎文化,1,,106.07購入,,
B01137,幼兒園購買,265,007-4-07-EA-253,,第一次自己搭公車,大穎文化,1,,106.07購入,,
B01138,幼兒園購買,266,007-4-07-EA-254,,最喜歡媽媽了！,小魯,1,,106.07購入,,
B01139,幼兒園購買,267,007-4-07-EA-255,,年紀最小的班級裡，個子最小的女孩,維京,1,,106.07購入,,
B01140,幼兒園購買,268,007-4-07-EA-256,,噠噠噠！爹地超人,小魯,1,,106.07購入,,
B01141,幼兒園購買,269,007-4-07-EA-257,,勇敢小火車：卡爾的特別任務(加贈劇場版故事CD),親子天下,1,,106.07購入,,
B01142,幼兒園購買,270,007-4-07-EA-258,,100層的巴士,小魯,1,,106.07購入,,
B01143,幼兒園購買,271,007-4-07-EA-259,,畫畫不用模仿別人：孩子的畫畫課5,大穎文化,1,,106.07購入,,
B01144,幼兒園購買,272,007-4-07-EA-260,,畫畫是在說故事（孩子的畫畫課 4）,大穎文化,1,,106.07購入,,
B01145,幼兒園購買,273,007-4-07-EA-261,,每個人對畫的看法都不一樣（孩子的畫畫課3）,大穎文化,1,,106.07購入,,
B01146,幼兒園購買,274,007-4-07-EA-262,,我的畫可以展覽， 送給朋友更好：孩子的畫畫課2,大穎文化,1,,106.07購入,,
B01147,幼兒園購買,275,007-4-07-EA-263,,用什麼顏色畫天空才對？：孩子的畫畫課1,大穎文化,1,,106.07購入,,
B01148,幼兒園購買,276,007-4-07-EA-264,,如果你亂丟香蕉皮……,大穎文化,1,,106.07購入,,
B01149,幼兒園購買,277,007-4-07-EA-265,,砰！是誰闖的禍？,大穎文化,1,,106.07購入,,
B01150,幼兒園購買,278,007-4-07-EA-266,,停電了！,小天下,1,,106.07購入,,
B01151,幼兒園購買,279,007-4-07-EA-267,,阿公好聰明！,大穎文化,1,,106.07購入,,
B01152,幼兒園購買,280,007-4-07-EA-268-1,,大家一起做料理,親子天下,1,,106.07購入,,
B01153,幼兒園購買,281,007-4-07-EA-268-2,,大家一起來畫畫,親子天下,1,,106.07購入,,
B01154,幼兒園購買,282,007-4-07-EA-268-3,,大家一起搭積木,親子天下,1,,106.07購入,,
B01155,幼兒園購買,283,007-4-07-EA-268-4,,大家一起鋪鐵軌,親子天下,1,,106.07購入,,
B01156,幼兒園購買,284,007-4-07-EA-269,,奶奶慢慢忘記我了,大穎文化,1,,106.07購入,,
B01157,幼兒園購買,285,007-4-07-EA-270,,照顧我們的地球,上誼文化公,1,,106.07購入,,
B01158,幼兒園購買,286,007-4-07-EA-271,,爺爺的肉丸子湯,台灣東方,1,,106.07購入,,
B01159,幼兒園購買,287,007-4-07-EA-272,,不再讓爺爺孤單,大穎文化,1,,106.07購入,,
B01160,圖書(贈),449,平圖贈00446,,風的禮物、小氣的磨坊主人,,1,,,,
B01161,圖書(贈),450,平圖贈00447,,閣樓上的朋友、再見吧，小松鼠,,1,,,,
B01162,圖書(贈),451,平圖贈00448,,空罐子，真好玩！,,1,,,,
B01163,圖書(贈),452,平圖贈00449,,漂流的玻璃瓶,,1,,,,
B01164,圖書(贈),453,平圖贈00450,,萬丹紅~紅豆妹,,1,,,,
B01165,圖書(贈),454,平圖贈00451,,善良的雪人*2,,1,,,,
B01166,圖書(贈),455,平圖贈00452,,從前從前有一座森林,,1,,,,
B01167,圖書(贈),456,平圖贈00453,,狼與七隻小羊,,1,,,,
B01168,圖書(贈),457,平圖贈00454,,我的第一本寓言故事,,1,,,,
B01169,圖書(贈),458,平圖贈00455,,自然教室,,1,,,,
B01170,圖書(贈),459,平圖贈00456,,生命的起源,,1,,,,
B01171,圖書(贈),460,平圖贈00457,,化石,,1,,,,
B01172,圖書(贈),461,平圖贈00458,,動物的生殖,,1,,,,
B01173,圖書(贈),462,平圖贈00459,,植物的繁殖,,1,,,,
B01174,圖書(贈),463,平圖贈00460,,動物的移棲,,1,,,,
B01175,圖書(贈),464,平圖贈00461,,蝙蝠,,1,,,,
B01176,圖書(贈),465,平圖贈00462,,翠鳥和鵜鶘,,1,,,,
B01177,圖書(贈),466,平圖贈00463,,食蟲植物,,1,,,,
B01178,圖書(贈),467,平圖贈00464,,天敵,,1,,,,
B01179,圖書(贈),468,平圖贈00465,,動物的學習,,1,,,,
B01180,圖書(贈),469,平圖贈00466,,有袋動物,,1,,,,
B01181,圖書(贈),470,平圖贈00467,,鴴和鷸,,1,,,,
B01182,圖書(贈),471,平圖贈00468,,青蛙與蟾蜍,,1,,,,
B01183,圖書(贈),472,平圖贈00469,,水母,,1,,,,
B01184,圖書(贈),473,平圖贈00470,,水棲昆蟲,,1,,,,
B01185,圖書(贈),474,平圖贈00471,,松鼠和鼯鼠,,1,,,,
B01186,圖書(贈),475,平圖贈00472,,蠑螈與山椒魚,,1,,,,
B01187,圖書(贈),476,平圖贈00473,,海鹿與海麒麟,,1,,,,
B01188,圖書(贈),477,平圖贈00474,,蜻蜓與豆娘,,1,,,,
B01189,圖書(贈),478,平圖贈00475,,蟬的一生,,1,,,,
B01190,圖書(贈),479,平圖贈00476,,鹿,,1,,,,
B01191,圖書(贈),480,平圖贈00477,,海鳥奇觀,,1,,,,
B01192,圖書(贈),481,平圖贈00478,,植物的根,,1,,,,
B01193,圖書(贈),482,平圖贈00479,,微小生物的世界,,1,,,,
B01194,圖書(贈),483,平圖贈00480,,雀,,1,,,,
B01195,圖書(贈),484,平圖贈00481,,啄木鳥,,1,,,,
B01196,圖書(贈),485,平圖贈00482,,蛾,,1,,,,
B01197,圖書(贈),486,平圖贈00483,,瀕臨絕種的動物,,1,,,,
B01198,圖書(贈),487,平圖贈00484,,水獺和海狸,,1,,,,
B01199,圖書(贈),488,平圖贈00485,,狼和狐狸,,1,,,,
B01200,圖書(贈),489,平圖贈00486,,鶴,,1,,,,
B01201,圖書(贈),490,平圖贈00487,,鱷魚,,1,,,,
B01202,圖書(贈),491,平圖贈00488,,雉,,1,,,,
B01203,圖書(贈),492,平圖贈00489,,蝸牛和蛞蝓,,1,,,,
B01204,圖書(贈),493,平圖贈00490,,自然四季,,1,,,,
B01205,圖書(贈),494,平圖贈00491,,水生植物,,1,,,,
B01206,圖書(贈),495,平圖贈00492,,鷲和鷹,,1,,,,
B01207,圖書(贈),496,平圖贈00493,,寄生、附生、共生(植物),,1,,,,
B01208,圖書(贈),497,平圖贈00494,,飛躍的羚羊,,1,,,,
B01209,圖書(贈),498,平圖贈00495,,燕子和雨燕,,1,,,,
B01210,圖書(贈),499,平圖贈00496,,鯊與鱝,,1,,,,
B01211,圖書(贈),500,平圖贈00497,,椿象,,1,,,,
B01212,圖書(贈),501,平圖贈00498,,自然保護,,1,,,,
B01213,圖書(贈),502,平圖贈00499,,雞婆的力量,,1,,,,
B01214,圖書(贈),503,平圖贈00500,,第二人生迎接熟齡新社會運動,,1,,,,
B01215,圖書(贈),504,平圖贈00501,,幸福是我們的義務,,1,,,,
B01216,圖書(贈),505,平圖贈00502,,台灣女生 瑞典樂活,,1,,,,
B01217,圖書(贈),506,平圖贈00503,,蝴蝶的一生,,1,,,,
B01218,圖書(贈),507,平圖贈00504,,龜,,1,,,,
